"id","sale_id","product_id","quantity","price"
"998","340","15","2","68.92"
"999","341","12","2","66.33"
"1000","341","26","1","58.57"
"1001","341","6","1","69.78"
"1002","341","2","2","67.31"
"1003","342","8","3","23.59"
"1004","342","30","1","54.08"
"1005","342","23","1","33.42"
"1006","342","17","3","31.42"
"1007","342","15","3","68.92"
"1008","343","2","1","67.31"
"1009","343","23","1","33.42"
"1010","343","24","2","50.92"
"1011","344","2","3","67.31"
"1012","344","24","2","50.92"
"1013","345","22","3","33.68"
"1014","346","12","1","66.33"
"1015","346","30","3","54.08"
"1016","346","17","1","31.42"
"1017","346","15","2","68.92"
"1018","346","18","3","58.93"
"1019","347","17","3","31.42"
"1020","347","2","2","67.31"
"1021","347","30","1","54.08"
"1022","347","21","1","28.32"
"1023","347","12","3","66.33"
"1024","348","20","3","39.28"
"1025","349","8","2","23.59"
"1026","349","14","2","38.7"
"1027","349","22","2","33.68"
"1028","349","29","1","24.4"
"1029","350","1","2","33.93"
"1030","350","16","3","20.37"
"1031","350","28","3","43.24"
"1032","350","4","1","11.83"
"1033","350","6","2","69.78"
"1034","351","1","3","33.93"
"1035","351","18","2","58.93"
"1036","352","30","1","54.08"
"1037","353","10","1","45.72"
"1038","354","6","3","69.78"
"1039","354","19","2","33.62"
"1040","354","24","3","50.92"
"1041","354","29","2","24.4"
"1042","354","12","3","66.33"
"1043","355","16","3","20.37"
"1044","355","7","3","61.0"
"1045","355","18","3","58.93"
"1046","356","18","3","58.93"
"1047","356","11","1","56.02"
"1048","357","29","2","24.4"
"1049","358","5","3","64.01"
"1050","358","11","3","56.02"
"1051","358","6","2","69.78"
"1052","358","27","2","57.85"
"1053","359","27","2","57.85"
"1054","359","9","2","33.34"
"1055","359","14","1","38.7"
"1056","360","2","1","67.31"
"1057","360","21","1","28.32"
"1058","361","8","2","23.59"
"1059","361","27","3","57.85"
"1060","361","1","2","33.93"
"1061","362","23","1","33.42"
"1062","362","18","2","58.93"
"1063","363","1","2","33.93"
"1064","364","17","2","31.42"
"1065","364","24","1","50.92"
"1066","364","30","3","54.08"
"1067","364","23","3","33.42"
"1068","364","16","3","20.37"
"1069","365","12","2","66.33"
"1070","365","21","2","28.32"
"1071","365","13","1","17.98"
"1072","365","14","1","38.7"
"1073","366","9","2","33.34"
"1074","366","10","2","45.72"
"1075","367","12","1","66.33"
"1076","367","18","2","58.93"
"1077","367","5","3","64.01"
"1078","367","17","3","31.42"
"1079","368","30","1","54.08"
"1080","368","26","3","58.57"
"1081","369","19","3","33.62"
"1082","369","23","3","33.42"
"1083","370","15","1","68.92"
"1084","370","14","2","38.7"
"1085","370","4","3","11.83"
"1086","370","10","3","45.72"
"1087","370","7","3","61.0"
"1088","371","29","1","24.4"
"1089","371","25","2","60.46"
"1090","371","15","1","68.92"
"1091","371","24","2","50.92"
"1092","372","10","2","45.72"
"1093","372","21","1","28.32"
"1094","372","27","2","57.85"
"1095","372","6","1","69.78"
"1096","373","2","1","67.31"
"1097","373","7","2","61.0"
"1098","373","1","2","33.93"
"1099","374","30","2","54.08"
"1100","374","3","2","24.47"
"1101","375","30","3","54.08"
"1102","375","23","2","33.42"
"1103","375","21","2","28.32"
"1104","376","21","2","28.32"
"1105","376","20","1","39.28"
"1106","377","5","1","64.01"
"1107","377","27","1","57.85"
"1108","377","25","2","60.46"
"1109","377","3","3","24.47"
"1110","377","17","3","31.42"
"1111","378","7","1","61.0"
"1112","378","26","2","58.57"
"1113","378","14","3","38.7"
"1114","379","21","2","28.32"
"1115","379","18","3","58.93"
"1116","379","24","2","50.92"
"1117","379","25","2","60.46"
"1118","379","23","3","33.42"
"1119","380","12","2","66.33"
"1120","380","30","3","54.08"
"1121","380","4","3","11.83"
"1122","380","11","1","56.02"
"1123","381","8","3","23.59"
"1124","382","11","1","56.02"
"1125","382","9","2","33.34"
"1126","382","10","2","45.72"
"1127","383","26","3","58.57"
"1128","383","8","2","23.59"
"1129","383","25","1","60.46"
"1130","384","18","3","58.93"
"1131","384","12","3","66.33"
"1132","384","19","3","33.62"
"1133","384","28","3","43.24"
"1134","384","8","1","23.59"
"1135","385","17","1","31.42"
"1136","385","13","3","17.98"
"1137","385","12","2","66.33"
"1138","386","12","3","66.33"
"1139","386","19","1","33.62"
"1140","386","20","3","39.28"
"1141","387","27","2","57.85"
"1142","387","24","2","50.92"
"1143","387","23","3","33.42"
"1144","387","22","2","33.68"
"1145","387","6","3","69.78"
"1146","388","8","1","23.59"
"1147","388","5","2","64.01"
"1148","388","26","3","58.57"
"1149","389","3","2","24.47"
"1150","390","3","1","24.47"
"1151","390","15","3","68.92"
"1152","390","20","2","39.28"
"1153","390","7","3","61.0"
"1154","390","21","1","28.32"
"1155","391","29","1","24.4"
"1156","391","11","1","56.02"
"1157","392","21","2","28.32"
"1158","393","20","2","39.28"
"1159","394","2","1","67.31"
"1160","394","30","3","54.08"
"1161","394","23","2","33.42"
"1162","395","25","1","60.46"
"1163","395","10","2","45.72"
"1164","395","14","1","38.7"
"1165","395","13","3","17.98"
"1166","395","16","2","20.37"
"1167","396","6","2","69.78"
"1168","396","24","2","50.92"
"1169","396","25","2","60.46"
"1170","397","25","3","60.46"
"1171","397","10","1","45.72"
"1172","397","13","2","17.98"
"1173","397","1","3","33.93"
"1174","397","4","2","11.83"
"1175","398","26","1","58.57"
"1176","398","28","3","43.24"
"1177","398","14","3","38.7"
"1178","399","10","3","45.72"
"1179","399","18","2","58.93"
"1180","399","14","3","38.7"
"1181","400","8","2","23.59"
